x,y
17.0,62.0
24.5,77.0
55.0,59.0
47.0,57.5
19.0,65.0
53.0,56.666666666666664
46.5,57.5
55.0,56.75
23.0,77.0
53.5,57.0
33.0,70.0
51.0,56.333333333333336
54.0,57.0
41.0,61.5
36.0,69.0
53.333333333333336,63.666666666666664
50.0,54.5
52.5,61.0
14.0,69.0
46.666666666666664,56.666666666666664
52.0,67.0
54.0,57.0
55.0,68.0
53.5,58.5
49.25,55.0
49.0,66.0
55.5,58.5
49.0,56.5
53.5,64.5
50.333333333333336,55.333333333333336
56.0,61.0
50.666666666666664,55.666666666666664
54.0,57.666666666666664
45.0,57.0
56.0,59.0
47.5,58.5
52.0,66.5
50.0,54.0
55.0,58.0
42.0,60.0
53.333333333333336,61.333333333333336
43.0,59.0
47.5,53.5
51.0,59.5
93.0,59.0
50.666666666666664,68.33333333333333
53.0,60.0
49.5,68.5
93.0,59.0
48.666666666666664,57.666666666666664
51.0,69.5
50.5,55.5
55.0,56.5
31.0,72.0
49.0,56.0
42.0,61.0
50.5,69.5
47.0,56.0
54.0,55.0
48.0,56.0
44.0,70.0
52.0,62.0
49.0,70.0
51.75,62.5
5.0,123.0
48.5,69.0
49.0,55.5
56.0,56.0
52.0,56.0
53.0,62.0
41.5,64.5
45.5,56.5
48.0,109.0
34.0,68.5
54.5,57.0
43.0,71.0
47.0,55.5
52.5,57.75
22.0,78.0
54.5,58.5
35.0,68.0
48.5,69.5
45.0,56.0
50.8,55.6
42.0,60.0
53.333333333333336,57.166666666666664
48.5,56.0
53.666666666666664,58.333333333333336
46.5,69.5
45.5,57.25
49.0,57.333333333333336
30.0,73.0
48.0,54.5
9.0,71.0
48.0,54.0
50.0,67.0
44.5,56.5
52.0,57.0
50.5,68.0
52.0,57.4
53.5,67.0
51.5,57.25
45.0,56.0
49.666666666666664,57.666666666666664
53.0,68.0
50.5,57.0
40.0,62.0
53.0,56.666666666666664
35.0,67.0
51.0,65.5
54.5,60.0
46.0,54.0
55.0,60.5
44.0,57.0
51.666666666666664,56.0
54.0,62.0
45.666666666666664,58.333333333333336
54.75,57.75
33.0,69.0
50.5,65.5
24.0,64.0
51.0,56.333333333333336
54.0,55.0
52.0,59.333333333333336
51.0,54.0
47.5,55.0
52.0,59.0
50.0,67.5
28.0,76.0
50.5,55.0
31.0,95.0
46.0,55.5
54.5,56.5
45.5,58.5
54.0,56.0
43.0,58.5
49.0,59.0
47.5,54.0
52.5,67.5
55.333333333333336,58.666666666666664
52.5,64.0
50.0,58.0
31.0,70.0
55.0,58.666666666666664
46.5,69.5
41.0,61.0
49.0,55.0
40.0,62.5
49.5,55.0
53.0,56.333333333333336
51.0,68.0
47.0,54.333333333333336
53.5,56.5
52.0,68.0
46.333333333333336,54.333333333333336
53.0,57.666666666666664
38.0,88.0
51.5,56.0
44.0,57.0
54.0,57.5
47.0,57.0
51.333333333333336,67.0
55.0,57.0
41.5,59.5
53.0,68.0
53.5,61.0
54.0,56.0
42.0,72.0
50.0,65.5
52.0,53.0
53.0,60.5
51.5,66.5
47.0,56.5
54.0,66.0
51.25,58.25
48.0,66.0
47.5,53.0
50.0,61.0
45.0,57.5
53.166666666666664,57.333333333333336
67.0,68.0
50.5,56.0
55.0,57.0
51.5,68.0
48.0,55.0
48.75,58.5
38.5,63.0
54.0,57.333333333333336
45.0,56.5
52.333333333333336,56.666666666666664
38.75,62.5
50.0,53.0
46.0,58.0
53.0,60.4
46.0,53.0
51.5,58.5
33.5,68.5
54.0,61.0
45.0,56.0
51.5,61.5
44.0,57.0
53.0,62.0
52.0,55.0
52.5,67.5
50.5,55.0
50.0,66.0
49.0,53.6
56.0,59.0
52.25,56.75
43.0,70.0
45.5,53.5
53.0,59.5
41.0,60.0
51.0,61.75
46.5,69.0
54.0,59.0
44.0,56.333333333333336
53.5,59.5
39.0,62.0
50.5,54.5
44.0,56.0
53.666666666666664,58.666666666666664
48.333333333333336,54.0
51.666666666666664,58.333333333333336
46.0,55.0
47.0,69.0
50.5,63.5
52.5,57.5
49.0,69.0
51.0,54.5
43.0,78.0
51.333333333333336,63.333333333333336
40.0,61.0
52.0,57.333333333333336
46.5,67.0
54.5,55.5
43.0,57.0
51.666666666666664,54.333333333333336
44.666666666666664,54.0
55.0,55.0
47.5,55.0
53.333333333333336,58.666666666666664
38.0,76.0
41.0,59.0
53.0,56.0
52.0,67.0
50.5,57.0
52.0,61.666666666666664
39.0,62.0
51.0,62.5
51.5,55.5
49.0,68.0
52.5,55.0
7.0,80.0
50.666666666666664,63.0
54.5,57.0
48.0,63.0
41.5,80.5
49.666666666666664,56.0
52.0,65.0
48.5,57.75
49.0,63.0
42.5,58.0
56.0,57.0
46.5,55.5
53.5,57.0
52.0,67.5
7.0,80.0
49.25,57.0
40.5,59.5
51.0,63.5
48.5,58.0
51.0,66.0
47.0,55.5
52.0,67.0
53.0,59.5
37.0,65.0
49.333333333333336,63.666666666666664
45.0,54.5
50.5,66.5
45.666666666666664,54.333333333333336
52.0,57.5
42.0,76.0
52.0,54.0
51.0,61.666666666666664
47.0,53.0
50.75,60.0
36.0,66.5
52.75,59.25
51.0,67.0
48.0,57.5
38.0,69.5
13.0,85.0
52.0,55.0
53.5,66.5
42.0,57.5
54.0,59.0
49.5,67.0
50.5,62.0
34.0,67.0
52.0,56.666666666666664
39.0,61.0
46.0,56.0
48.5,53.5
51.0,62.0
53.333333333333336,56.0
42.0,58.0
49.666666666666664,56.0
38.666666666666664,62.333333333333336
109.0,64.0
48.333333333333336,56.333333333333336
42.0,71.0
37.0,63.5
55.0,59.0
46.0,57.0
41.333333333333336,65.33333333333333
49.666666666666664,66.33333333333333
52.666666666666664,56.0
43.0,69.5
49.0,67.0
52.4,57.0
46.5,69.0
49.0,53.0
41.0,58.0
49.0,65.0
53.0,57.5
48.0,66.5
53.0,60.0
44.333333333333336,55.666666666666664
51.0,54.25
46.5,55.0
42.0,69.5
47.333333333333336,56.0
38.5,62.5
47.6,53.2
51.5,53.5
44.0,54.0
52.333333333333336,58.0
51.0,67.0
43.0,68.5
45.0,52.0
52.2,57.6
39.0,60.5
51.25,58.5
45.0,55.0
45.5,68.5
53.0,55.0
49.0,66.0
54.0,59.0
46.5,55.0
31.5,69.5
51.0,55.666666666666664
5.0,123.0
43.0,57.5
50.5,56.5
42.0,58.0
27.0,75.0
46.0,52.5
53.0,59.0
45.333333333333336,55.0
32.0,69.0
49.75,55.0
54.0,57.0
46.5,54.5
52.0,66.0
49.666666666666664,55.333333333333336
39.0,78.0
43.5,55.5
49.0,55.5
38.0,62.0
52.5,55.5
46.0,68.0
51.5,58.5
55.0,57.0
46.0,68.0
55.0,58.5
35.0,68.0
50.0,60.0
44.0,68.33333333333333
37.0,64.0
52.0,54.5
2.0,44.0
42.333333333333336,56.333333333333336
52.5,57.0
51.0,66.0
50.333333333333336,54.333333333333336
52.0,64.0
48.0,57.5
13.0,85.0
47.57142857142857,54.285714285714285
49.0,64.5
53.0,59.0
42.5,55.0
32.0,70.0
46.5,55.5
41.5,55.0
53.5,56.5
43.25,55.5
50.5,54.5
34.0,69.0
50.5,59.5
44.0,52.0
49.0,64.5
48.0,54.0
27.0,87.0
38.5,61.0
51.0,64.0
47.5,55.5
46.0,68.0
50.5,55.5
46.0,55.5
53.0,65.0
47.5,52.0
7.0,64.0
41.0,56.333333333333336
51.0,52.0
45.666666666666664,54.0
50.6,59.0
38.0,61.0
50.333333333333336,60.333333333333336
39.0,59.0
46.5,67.5
52.0,58.5
37.0,63.0
49.0,65.5
43.0,53.0
50.0,53.5
41.0,57.0
43.5,52.0
52.0,55.0
48.0,63.0
44.0,55.0
52.0,55.333333333333336
49.0,53.25
49.0,66.5
45.0,54.5
37.0,63.0
49.0,55.666666666666664
49.333333333333336,64.0
51.0,54.25
49.6,56.0
41.0,57.666666666666664
53.0,65.0
44.333333333333336,52.666666666666664
48.4,54.0
44.0,68.5
51.5,56.5
40.0,58.0
48.5,61.5
46.0,52.0
37.0,62.0
52.0,57.0
43.0,54.5
45.5,67.0
39.0,60.0
51.0,66.0
46.0,52.0
43.0,67.0
43.5,55.0
41.5,71.0
50.5,58.5
44.0,56.0
50.166666666666664,54.166666666666664
48.5,65.5
39.5,69.0
51.0,65.0
51.5,54.5
33.0,67.0
52.0,54.5
36.0,62.5
48.666666666666664,55.0
41.0,71.0
50.0,57.5
46.0,54.0
41.0,57.5
43.333333333333336,54.666666666666664
31.0,71.0
46.5,54.5
50.0,55.666666666666664
38.0,61.0
51.5,53.5
41.0,56.0
47.0,53.0
38.5,60.5
42.0,69.0
40.0,56.5
46.833333333333336,55.0
41.0,69.0
49.333333333333336,56.0
42.0,54.0
49.5,52.5
35.0,66.0
47.666666666666664,55.666666666666664
49.5,62.0
47.0,52.0
50.0,65.0
43.333333333333336,54.666666666666664
48.5,54.0
49.0,66.0
50.0,56.5
41.0,57.5
47.4,56.4
52.0,54.0
49.5,62.5
42.0,68.5
50.0,63.0
46.5,51.0
47.0,67.0
52.5,58.0
49.0,52.0
40.5,57.5
51.0,55.0
44.0,53.0
47.0,54.0
49.0,60.0
41.0,57.0
52.0,57.0
44.0,55.0
50.0,58.5
43.0,51.0
36.0,63.5
47.0,52.333333333333336
41.0,56.0
49.25,62.75
34.0,68.0
51.5,54.0
49.0,66.0
45.5,53.5
50.0,53.0
58.0,56.0
41.25,55.5
45.5,67.0
45.5,54.5
48.333333333333336,66.33333333333333
39.0,90.0
51.0,62.0
48.0,51.0
51.0,56.0
39.0,70.0
45.5,66.0
33.0,67.0
46.5,52.5
48.0,62.0
46.5,53.5
37.0,61.0
51.0,63.0
39.5,57.0
47.5,64.5
43.0,52.0
52.0,64.0
45.0,52.5
49.5,53.5
42.5,52.0
47.25,63.5
50.0,55.0
59.0,52.0
50.0,55.833333333333336
49.0,63.0
44.5,53.5
51.0,52.5
48.0,64.5
46.75,54.5
51.0,58.0
43.0,53.5
49.333333333333336,55.666666666666664
42.666666666666664,55.0
51.333333333333336,56.333333333333336
38.0,60.0
46.0,53.5
51.0,65.0
44.666666666666664,55.666666666666664
43.0,68.0
42.666666666666664,52.666666666666664
39.0,71.0
46.0,53.5
19.0,80.0
50.0,53.5
36.333333333333336,61.333333333333336
42.0,51.0
50.0,55.0
38.0,75.0
48.5,52.0
42.5,54.0
50.0,59.5
48.5,65.5
47.5,59.5
53.0,56.0
45.0,53.5
49.5,63.0
45.333333333333336,53.0
46.5,65.0
50.0,51.0
43.0,54.0
48.5,62.5
43.0,50.0
44.0,57.25
52.0,54.5
49.0,66.0
50.5,54.0
43.0,51.5
47.0,58.0
42.75,53.5
50.0,53.5
39.0,57.0
49.666666666666664,54.666666666666664
48.5,56.5
37.5,59.5
48.5,55.5
47.0,68.0
44.0,53.5
48.5,60.0
44.0,66.0
47.333333333333336,52.0
49.0,63.5
40.5,56.5
51.0,55.5
42.0,68.0
41.0,56.0
51.0,66.0
43.25,52.5
48.0,65.33333333333333
40.0,71.0
48.0,56.5
35.0,65.0
48.75,54.5
50.0,55.333333333333336
43.5,52.0
50.5,53.25
37.0,60.0
42.666666666666664,54.0
50.5,54.0
42.5,67.0
41.5,55.5
49.0,66.0
48.5,61.0
41.0,69.0
47.5,66.0
44.666666666666664,54.333333333333336
36.0,62.0
45.5,51.5
52.0,56.0
42.0,53.0
50.0,58.0
33.0,66.33333333333333
47.0,66.0
47.0,57.333333333333336
48.0,52.5
50.5,63.0
41.0,52.0
48.0,66.5
53.0,55.0
45.0,66.0
32.0,67.0
49.0,65.5
45.333333333333336,54.666666666666664
45.0,50.5
49.75,53.75
64.0,21.0
49.0,52.5
42.0,56.0
49.5,64.5
51.0,57.0
39.0,56.5
48.0,51.5
43.0,54.333333333333336
48.333333333333336,53.0
49.0,67.0
43.5,55.5
48.25,63.25
37.0,60.0
43.0,68.0
50.0,58.0
46.0,53.6
52.0,55.0
47.0,63.5
50.0,54.0
47.0,65.0
49.0,58.0
40.75,55.25
50.0,57.25
39.5,56.5
41.0,51.0
49.0,63.5
40.0,53.0
49.0,52.5
30.5,70.5
49.0,57.0
46.0,50.0
32.0,69.0
44.333333333333336,52.666666666666664
48.5,65.0
36.0,62.0
46.5,54.0
41.5,50.5
47.666666666666664,53.666666666666664
49.5,62.5
48.5,54.0
40.5,54.0
47.0,52.0
46.5,59.5
42.0,52.333333333333336
45.0,67.0
50.0,51.5
43.0,53.666666666666664
54.0,58.0
48.0,57.0
37.0,60.0
48.5,51.0
55.0,58.0
42.333333333333336,54.0
45.5,50.5
46.5,59.0
48.0,51.0
30.0,72.0
49.0,54.666666666666664
34.0,65.0
49.0,51.5
38.5,56.5
54.0,58.0
45.5,51.0
46.0,61.0
42.666666666666664,52.666666666666664
48.333333333333336,62.333333333333336
35.0,63.0
41.5,52.5
44.5,66.0
26.0,78.0
47.5,56.5
41.0,55.0
45.5,53.0
36.5,60.0
42.75,52.25
48.0,56.0
38.75,55.75
45.666666666666664,64.66666666666667
50.0,51.0
43.25,53.25
48.166666666666664,52.666666666666664
43.0,53.0
47.5,59.5
42.0,54.0
47.666666666666664,62.0
39.0,72.0
45.0,52.5
40.5,70.0
50.0,60.0
44.5,50.75
44.0,66.5
40.0,54.0
45.0,66.0
44.5,52.5
52.0,62.0
48.5,54.0
40.0,51.0
46.5,54.0
31.0,90.0
45.5,53.5
39.5,55.5
54.0,59.0
44.0,53.0
48.0,50.0
40.5,53.5
47.5,63.0
45.5,53.0
48.5,61.5
49.0,55.5
41.0,69.0
48.0,53.5
36.5,60.5
46.5,60.0
44.0,54.5
49.0,51.5
44.0,53.0
51.0,54.0
44.5,53.0
49.0,55.5
39.75,53.25
45.5,65.0
46.0,50.5
51.0,62.0
35.5,63.0
47.5,59.0
42.5,51.0
46.0,65.0
38.0,71.0
40.0,53.5
33.0,64.0
44.0,52.333333333333336
49.0,53.0
49.0,63.5
45.25,52.75
54.0,54.0
46.0,65.0
45.333333333333336,52.333333333333336
61.0,49.0
35.5,62.0
46.25,57.5
39.0,55.0
45.333333333333336,64.66666666666667
42.5,50.0
32.0,66.0
46.5,51.833333333333336
43.0,67.0
49.0,51.5
38.5,54.0
48.5,53.0
41.5,51.0
37.0,65.0
41.5,51.0
41.0,67.0
46.333333333333336,59.0
47.0,50.0
39.5,71.0
46.0,51.0
48.0,61.0
38.5,54.0
46.0,56.0
44.0,64.5
41.0,49.0
46.857142857142854,53.285714285714285
41.333333333333336,53.0
39.0,71.0
45.0,55.0
39.0,52.0
44.5,51.5
30.0,70.0
48.0,55.0
37.5,58.0
46.5,61.5
46.666666666666664,52.666666666666664
29.0,73.0
41.5,50.5
42.0,66.0
15.0,51.0
41.0,54.0
48.0,53.5
39.0,71.5
45.5,51.5
40.0,55.0
48.0,59.0
40.0,52.0
47.666666666666664,53.0
8.0,69.0
48.0,64.0
40.0,74.0
47.5,56.5
47.0,65.0
43.0,53.5
27.0,76.0
43.0,55.25
28.0,71.0
49.5,53.0
40.0,51.5
46.5,57.0
36.0,58.0
49.0,51.5
32.0,66.0
46.5,52.0
38.5,53.0
44.5,50.5
47.0,56.5
46.0,51.0
49.0,57.0
37.5,55.5
39.0,73.0
46.0,51.75
41.0,50.0
46.0,54.5
41.0,65.0
47.5,63.5
41.0,51.0
49.0,54.0
15.0,51.0
46.5,51.5
45.0,61.0
42.333333333333336,52.333333333333336
49.0,55.0
42.5,53.5
39.0,69.0
48.0,55.5
52.0,70.0
46.0,52.333333333333336
49.0,60.0
40.0,52.333333333333336
47.0,63.0
40.5,52.0
34.0,63.0
41.0,54.666666666666664
48.0,57.0
46.5,64.0
45.0,55.5
47.5,64.0
48.0,53.0
46.5,62.0
47.5,52.5
39.0,50.0
39.5,54.0
44.6,53.0
48.333333333333336,61.0
38.5,52.5
45.5,57.5
42.75,51.0
42.0,66.0
44.666666666666664,51.666666666666664
46.0,63.333333333333336
50.0,52.0
42.0,51.666666666666664
35.0,60.0
50.0,58.0
43.5,53.5
47.4,55.2
41.0,53.0
47.0,62.0
47.5,54.5
53.0,69.0
44.0,55.5
69.0,57.0
41.0,51.75
87.0,44.0
43.5,52.25
47.0,62.0
34.0,64.0
42.5,50.5
44.0,56.5
41.0,51.333333333333336
39.0,34.0
47.5,51.5
39.0,70.0
46.0,54.0
47.5,54.5
75.0,56.0
46.6,50.8
47.0,60.0
43.0,51.5
47.0,64.0
39.0,49.5
35.0,59.0
45.0,50.666666666666664
42.0,66.0
36.333333333333336,56.666666666666664
45.666666666666664,54.333333333333336
38.0,52.0
45.5,62.0
44.5,54.0
47.0,63.0
38.666666666666664,52.0
35.0,60.0
46.5,60.0
47.0,52.5
46.5,63.5
43.2,51.4
47.0,56.0
48.0,50.5
31.0,69.0
44.5,53.5
42.5,66.5
43.666666666666664,52.666666666666664
44.5,63.0
45.5,52.0
38.333333333333336,53.333333333333336
5.0,50.0
46.5,50.5
35.0,59.5
45.333333333333336,49.666666666666664
46.0,55.5
39.0,49.0
47.5,52.5
39.0,51.75
45.0,61.0
40.5,51.25
45.5,50.0
50.0,53.0
49.0,59.333333333333336
41.0,52.0
37.44444444444444,56.0
31.0,65.0
48.0,52.5
32.5,65.5
28.0,72.0
48.5,53.5
45.0,59.0
41.0,53.0
43.5,64.5
38.0,72.0
44.0,51.5
48.5,59.0
73.0,60.0
46.0,51.5
35.0,61.0
47.0,52.5
37.0,60.0
47.0,57.25
46.0,48.0
47.666666666666664,59.666666666666664
59.0,66.0
44.0,63.0
41.5,52.0
39.0,66.0
45.5,50.5
36.0,56.0
47.5,52.0
35.0,60.0
45.0,56.0
40.0,51.5
31.5,67.0
41.666666666666664,50.666666666666664
46.0,61.0
47.666666666666664,52.666666666666664
34.0,64.0
41.5,56.5
38.0,67.0
45.0,51.5
35.0,58.0
44.8,54.6
71.0,125.0
44.0,62.5
48.0,59.0
43.5,51.5
49.0,53.0
40.5,50.0
47.0,53.0
35.0,90.0
33.5,63.0
46.333333333333336,50.0
44.5,62.5
41.5,51.0
46.5,56.5
40.0,65.0
40.0,52.0
45.0,58.0
37.5,50.0
28.0,89.0
46.0,60.5
44.666666666666664,51.0
37.0,53.0
46.666666666666664,61.0
44.0,48.0
38.0,52.0
49.0,60.0
38.666666666666664,53.0
26.0,87.0
45.333333333333336,51.0
34.0,62.0
43.5,50.5
15.0,78.0
37.5,54.0
46.0,63.5
26.0,78.0
48.333333333333336,60.666666666666664
41.5,50.0
41.0,65.0
46.0,53.5
43.0,51.5
46.0,57.5
38.0,71.0
46.5,62.0
34.0,63.0
35.5,55.5
48.0,50.0
46.0,55.0
39.0,54.0
44.5,54.5
38.666666666666664,50.666666666666664
34.0,61.0
42.333333333333336,52.0
34.0,60.0
39.0,68.5
47.0,61.333333333333336
41.75,53.0
44.5,57.5
43.333333333333336,51.666666666666664
45.5,62.0
43.0,52.666666666666664
37.0,51.0
30.0,68.0
46.5,53.5
38.666666666666664,56.0
41.5,48.5
38.0,53.0
45.5,51.5
36.75,53.5
47.0,59.0
44.0,64.0
36.5,51.5
46.0,49.0
38.5,69.5
44.0,50.666666666666664
40.5,66.5
47.666666666666664,53.0
31.0,66.0
35.5,54.5
30.0,69.5
39.5,51.5
46.0,59.0
38.5,50.5
46.5,50.5
63.0,56.0
44.0,55.5
46.5,50.5
34.0,60.0
45.5,58.0
37.5,52.0
43.0,64.0
43.5,52.0
28.0,72.0
47.0,50.5
29.0,72.0
40.0,49.666666666666664
46.0,51.0
34.0,59.0
43.5,63.5
49.0,50.0
39.666666666666664,50.333333333333336
46.0,53.333333333333336
48.0,58.0
40.875,51.0
46.833333333333336,51.666666666666664
35.0,55.666666666666664
43.5,49.5
37.0,55.0
41.0,64.0
37.666666666666664,54.0
45.666666666666664,51.0
46.0,59.333333333333336
30.0,67.0
45.5,59.5
41.5,52.0
46.0,49.0
45.75,57.75
44.0,48.5
31.0,64.0
44.25,49.75
27.0,73.0
37.0,52.0
45.0,53.0
38.0,50.333333333333336
45.0,53.0
70.0,56.0
45.5,59.0
35.5,53.0
44.666666666666664,50.666666666666664
35.0,56.0
44.5,51.5
38.0,72.0
45.5,52.5
40.5,51.0
27.0,74.0
44.0,53.0
40.5,51.5
33.0,67.0
38.666666666666664,49.333333333333336
32.5,62.0
37.0,52.0
33.0,62.0
41.5,51.5
44.0,55.5
36.0,50.0
41.5,54.0
33.5,61.0
44.5,51.0
35.0,55.0
46.0,51.0
45.0,59.0
39.5,48.5
48.0,59.5
32.0,63.0
44.333333333333336,58.333333333333336
36.0,55.5
44.0,62.0
38.0,52.5
46.5,52.5
34.5,55.5
36.0,50.0
43.0,57.0
29.0,73.0
44.0,51.0
39.0,51.0
45.0,50.5
9.0,55.0
44.833333333333336,52.666666666666664
36.0,51.0
42.5,64.0
30.0,69.0
45.0,55.5
13.0,48.0
44.0,50.5
40.0,67.0
45.5,52.0
41.0,65.0
41.5,49.0
44.0,62.0
35.5,55.0
36.0,50.0
47.0,56.5
36.5,53.5
39.0,50.0
44.0,59.0
44.5,50.5
35.0,56.0
42.333333333333336,51.0
31.333333333333332,63.333333333333336
34.0,57.0
39.5,52.0
34.0,62.0
40.5,50.5
44.5,60.0
47.0,50.0
35.5,56.5
35.5,51.5
35.5,65.5
46.0,53.0
41.0,51.5
33.0,61.0
42.5,48.0
54.0,96.0
38.8,53.4
30.0,68.0
44.0,48.5
