x,y
27.0,72.0
36.5,51.5
44.0,58.5
43.0,47.0
39.5,49.0
31.0,63.0
43.333333333333336,51.666666666666664
34.0,57.0
46.0,57.5
35.0,53.5
35.0,60.0
35.0,86.0
44.5,59.0
35.0,61.0
44.25,54.0
41.333333333333336,51.0
45.0,62.0
46.0,52.5
33.0,59.0
43.0,52.333333333333336
9.0,55.0
31.5,66.0
45.0,48.0
36.75,52.75
46.0,51.0
46.0,56.666666666666664
40.666666666666664,49.666666666666664
30.0,68.5
39.0,51.0
30.0,66.0
45.0,51.0
40.0,65.0
36.5,51.5
44.5,49.5
46.0,57.0
39.0,48.5
43.0,53.666666666666664
40.0,47.0
47.5,53.5
41.0,54.0
38.5,48.0
34.0,56.0
44.0,57.5
42.0,49.0
35.0,52.0
75.0,51.0
45.0,57.0
44.0,48.5
39.0,66.0
40.0,51.0
45.0,48.0
41.0,49.0
44.666666666666664,58.666666666666664
34.0,57.0
45.0,57.0
43.666666666666664,49.666666666666664
44.0,61.0
40.333333333333336,51.0
35.0,49.0
40.5,50.5
38.0,74.0
37.6,51.2
9.0,49.0
42.5,50.5
44.0,64.0
40.5,48.5
37.0,65.0
42.0,53.0
37.0,48.0
44.0,50.6
39.0,53.0
39.0,65.0
44.0,54.5
34.0,53.0
44.666666666666664,50.666666666666664
39.0,64.0
39.0,48.0
44.0,60.0
38.6,53.4
46.0,58.5
45.666666666666664,53.333333333333336
39.25,52.0
33.0,59.5
42.0,63.0
40.5,50.0
37.666666666666664,51.333333333333336
42.666666666666664,51.333333333333336
35.0,52.5
42.0,46.0
36.0,50.0
43.4,56.0
42.0,51.0
36.333333333333336,49.666666666666664
40.0,64.0
43.0,52.5
18.0,50.0
36.5,55.0
60.0,48.5
43.0,47.0
39.666666666666664,50.333333333333336
34.0,57.0
43.0,49.666666666666664
32.5,59.5
42.5,54.0
27.0,74.0
45.0,56.0
34.75,52.75
43.0,59.5
32.0,62.0
35.5,50.5
44.0,54.333333333333336
31.0,63.0
40.0,49.5
60.0,49.0
43.5,56.5
37.0,50.5
47.0,57.0
39.0,51.0
44.5,49.0
39.333333333333336,48.666666666666664
73.0,56.0
40.666666666666664,49.333333333333336
3.0,69.0
42.666666666666664,51.0
36.0,52.0
42.0,47.0
61.0,63.0
35.333333333333336,49.333333333333336
41.5,62.5
36.0,48.0
33.0,56.5
41.5,54.5
30.0,90.0
34.0,54.0
43.0,52.625
53.0,78.0
40.0,63.0
32.0,63.0
45.0,52.0
35.75,49.5
30.0,67.0
43.0,58.5
35.0,50.0
41.0,46.0
42.75,51.5
33.333333333333336,55.333333333333336
9.0,84.0
32.5,61.0
41.0,52.2
32.0,62.0
35.0,48.5
42.5,51.0
39.0,46.0
38.0,51.5
45.5,56.5
36.0,53.5
43.0,49.0
44.5,59.0
42.333333333333336,51.0
40.666666666666664,49.333333333333336
44.0,60.0
33.5,52.0
45.0,49.0
42.0,59.5
47.0,76.0
42.0,49.5
75.0,56.0
35.0,51.0
44.333333333333336,53.333333333333336
33.0,54.0
40.0,49.333333333333336
27.0,73.0
39.666666666666664,52.0
28.0,69.0
43.0,50.5
42.5,57.0
39.5,50.5
40.5,60.0
34.0,52.5
43.666666666666664,57.666666666666664
38.0,67.0
34.5,50.0
41.5,52.5
42.0,62.0
35.2,50.8
40.0,47.0
45.0,92.0
42.6,50.6
36.5,51.0
33.0,76.0
40.0,48.75
40.0,63.0
42.0,52.5
11.0,83.0
42.5,51.5
33.0,52.0
40.0,53.0
32.5,60.0
37.0,48.0
42.333333333333336,53.0
36.333333333333336,49.0
43.0,53.0
40.5,48.0
40.5,59.0
35.0,50.0
45.0,57.5
44.5,50.0
44.0,59.0
33.0,57.5
34.666666666666664,51.666666666666664
41.5,47.5
37.0,50.5
42.0,49.0
34.666666666666664,49.333333333333336
42.666666666666664,52.333333333333336
42.0,60.0
32.0,56.0
40.0,49.666666666666664
15.0,47.0
34.5,50.25
45.0,55.0
36.0,49.0
40.5,63.0
29.0,65.0
32.5,57.0
43.0,53.5
72.0,60.0
34.666666666666664,49.0
45.0,56.5
35.666666666666664,50.0
38.0,71.0
38.4,51.2
43.0,59.5
40.0,51.0
35.0,68.0
43.5,53.5
41.0,46.0
36.2,48.4
42.5,49.0
31.5,57.5
34.5,53.5
40.0,63.0
39.5,46.5
42.0,49.5
43.0,59.0
40.0,46.5
5.0,46.0
41.666666666666664,52.666666666666664
40.0,64.0
44.0,55.5
39.0,64.0
42.5,55.5
33.0,56.0
35.666666666666664,47.333333333333336
26.0,78.0
37.5,49.5
32.5,55.0
43.0,56.0
40.333333333333336,49.0
42.0,53.5
31.0,61.0
41.0,46.0
33.0,51.0
28.0,69.0
37.166666666666664,48.0
29.0,66.0
37.333333333333336,49.666666666666664
27.0,70.0
41.0,47.5
30.0,63.0
33.0,48.0
43.0,50.5
34.0,48.5
36.0,72.0
37.0,48.0
32.0,53.0
39.142857142857146,51.0
31.0,58.5
43.5,56.0
44.0,46.5
34.5,52.5
40.0,90.0
39.5,47.5
42.0,57.5
41.5,50.0
28.0,70.0
42.0,48.0
21.0,61.0
38.0,47.5
39.5,52.0
34.0,52.0
39.666666666666664,52.333333333333336
41.333333333333336,56.666666666666664
42.0,48.5
29.5,66.0
40.5,46.0
41.0,56.0
42.333333333333336,49.333333333333336
34.0,50.333333333333336
37.0,70.0
40.5,47.0
21.0,61.0
42.0,55.5
42.5,49.5
44.0,60.0
31.5,54.0
6.0,74.0
36.0,48.5
45.0,48.0
42.0,59.0
41.0,91.0
37.4,47.6
40.0,56.0
38.0,47.5
42.0,52.0
27.0,74.5
34.5,50.5
75.0,50.0
39.0,47.5
34.0,53.0
42.5,49.5
40.5,60.0
39.0,53.5
31.0,57.0
39.0,46.5
36.5,72.5
32.0,53.0
38.0,47.5
41.0,58.5
34.0,49.75
32.0,56.0
41.5,54.5
32.0,48.0
43.5,57.0
41.0,61.0
38.0,50.5
40.0,47.0
27.5,69.5
38.5,48.5
43.0,56.5
17.0,62.0
41.2,53.2
101.0,36.0
40.5,50.5
31.0,60.0
42.0,55.0
41.5,48.5
43.5,55.5
32.0,48.0
38.333333333333336,63.0
43.0,55.5
41.0,49.0
30.0,51.5
37.0,70.0
40.5,58.0
35.75,49.25
41.0,59.0
41.0,50.0
125.0,81.0
31.5,57.0
32.666666666666664,50.333333333333336
35.0,69.0
31.0,57.5
35.0,49.0
43.0,57.5
33.0,49.0
40.5,54.0
22.0,78.0
30.0,50.0
36.0,48.0
41.333333333333336,54.666666666666664
37.5,65.0
17.0,62.0
41.4,53.8
29.0,64.0
36.857142857142854,48.285714285714285
15.0,79.0
40.0,53.5
33.333333333333336,51.0
38.5,46.5
40.5,50.0
41.0,59.5
32.0,57.0
40.333333333333336,54.0
37.0,61.0
36.0,52.0
39.5,47.5
33.0,53.0
33.5,46.5
39.5,59.0
37.5,46.5
37.5,50.5
33.5,53.5
40.0,45.0
39.25,50.75
9.0,49.0
32.0,51.0
41.0,49.0
32.5,52.25
37.0,69.0
31.0,53.5
30.5,61.5
32.0,49.5
30.0,58.0
42.5,55.5
39.333333333333336,47.0
33.0,53.0
40.5,48.5
43.0,57.0
40.0,61.5
31.0,56.0
33.5,49.5
9.0,49.0
41.5,54.0
35.333333333333336,49.0
40.5,53.0
36.333333333333336,50.0
31.0,61.0
33.5,50.0
41.0,55.5
42.0,89.0
37.5,47.5
36.0,74.0
36.5,47.0
30.333333333333332,57.0
41.0,60.0
41.5,49.5
32.5,48.25
39.5,57.5
37.5,48.5
30.0,58.0
40.5,58.5
39.333333333333336,51.0
15.0,47.0
40.333333333333336,54.666666666666664
36.0,48.0
31.0,54.0
36.5,48.0
40.5,54.0
31.0,49.0
40.5,60.0
33.0,49.0
36.0,63.0
38.5,49.5
42.5,57.0
31.0,53.0
37.666666666666664,49.0
39.0,62.0
33.0,50.0
36.0,70.0
40.5,54.5
34.75,48.75
30.0,89.0
39.0,50.5
54.0,52.0
35.0,49.666666666666664
39.5,61.5
112.0,63.0
42.666666666666664,53.666666666666664
37.0,71.0
30.5,57.5
15.0,47.0
37.5,45.0
26.0,72.0
37.833333333333336,50.833333333333336
31.666666666666668,49.333333333333336
42.0,55.0
35.0,48.0
30.5,54.5
40.0,60.0
31.5,51.0
40.0,55.0
38.666666666666664,48.666666666666664
31.0,60.0
40.0,59.5
33.0,47.5
91.0,34.0
36.666666666666664,47.666666666666664
42.0,54.5
35.25,47.5
27.0,71.0
33.5,50.0
36.0,64.0
30.0,62.0
39.0,48.5
40.5,56.5
112.0,63.0
40.0,47.5
28.0,65.0
38.0,50.5
32.0,82.0
30.666666666666668,54.333333333333336
39.5,48.0
34.0,50.0
30.333333333333332,54.333333333333336
39.0,53.5
30.5,59.5
38.25,46.5
35.0,52.0
38.0,62.5
33.333333333333336,48.333333333333336
5.0,80.0
42.0,54.0
39.0,61.0
38.333333333333336,50.666666666666664
36.0,46.666666666666664
42.0,73.0
37.0,47.666666666666664
30.0,52.0
40.5,52.5
30.0,62.0
40.5,53.5
31.666666666666668,50.0
39.0,46.0
37.0,65.0
32.5,48.5
26.0,73.0
30.666666666666668,52.333333333333336
35.5,48.0
32.0,50.0
30.0,59.5
39.0,57.5
36.0,50.5
30.0,49.5
40.0,52.5
30.666666666666668,50.333333333333336
38.0,48.5
34.5,50.0
40.0,54.0
34.666666666666664,50.0
40.0,58.0
33.666666666666664,47.0
30.0,63.0
40.0,48.5
37.0,71.0
40.0,46.5
37.666666666666664,62.666666666666664
37.333333333333336,48.0
30.0,55.0
39.0,57.0
35.0,49.0
39.5,58.0
32.0,50.333333333333336
30.5,51.5
44.5,89.5
39.5,52.5
52.0,76.0
38.5,49.5
30.666666666666668,50.0
37.0,63.0
34.0,47.666666666666664
39.5,61.0
36.0,71.0
38.666666666666664,52.666666666666664
36.5,70.5
25.0,71.0
33.5,50.5
29.0,58.5
30.0,67.0
32.5,49.5
39.333333333333336,53.0
34.0,49.5
29.5,65.0
38.0,46.0
37.0,64.5
30.333333333333332,51.333333333333336
29.0,59.5
40.0,56.0
36.0,71.0
35.666666666666664,48.333333333333336
40.0,56.0
30.0,48.0
29.0,56.0
35.5,46.5
41.0,55.0
31.5,50.0
36.5,49.5
30.0,58.0
34.666666666666664,49.333333333333336
40.5,61.5
36.75,48.25
29.0,63.0
40.0,53.0
31.5,51.5
40.0,86.0
34.0,46.0
67.0,45.0
34.666666666666664,47.333333333333336
47.5,47.0
29.5,54.5
109.0,47.0
40.5,52.0
37.0,71.0
40.0,56.0
37.0,62.666666666666664
30.5,50.0
36.0,45.5
29.0,57.5
40.0,58.0
30.0,50.333333333333336
40.0,57.0
32.5,48.5
35.5,63.5
37.5,51.5
32.0,48.5
40.0,91.0
40.5,55.5
39.0,46.0
34.5,47.5
39.5,58.5
29.0,60.0
37.0,53.666666666666664
39.0,60.0
38.0,47.333333333333336
29.0,61.0
38.0,47.5
29.666666666666668,51.666666666666664
41.0,91.0
37.333333333333336,49.0
40.0,53.0
28.0,64.0
37.0,46.0
37.5,49.5
39.0,60.0
38.0,51.5
36.0,64.0
39.5,53.0
34.0,49.333333333333336
37.666666666666664,48.0
29.0,53.5
38.0,46.0
40.0,54.333333333333336
30.5,47.5
29.0,56.666666666666664
39.0,53.0
33.75,48.0
39.5,57.5
29.0,61.0
37.5,48.5
41.0,55.0
29.0,55.0
31.0,46.5
38.333333333333336,52.666666666666664
31.5,50.0
39.0,59.0
38.333333333333336,51.666666666666664
32.0,47.0
38.0,52.5
37.0,45.0
38.5,58.5
29.0,63.0
29.666666666666668,53.333333333333336
35.0,47.0
33.0,50.0
27.0,68.0
38.666666666666664,51.666666666666664
33.5,46.0
36.0,65.5
38.5,59.0
60.0,47.0
37.0,45.5
31.0,50.0
37.0,55.0
36.0,67.5
38.5,48.0
28.0,68.0
37.2,49.0
34.0,46.333333333333336
38.0,46.0
31.0,48.0
75.0,50.0
34.5,46.0
28.0,48.0
28.5,53.5
38.0,51.5
60.0,47.0
29.333333333333332,49.333333333333336
25.0,74.0
39.5,53.5
29.0,53.0
30.5,48.0
7.0,46.0
36.0,49.5
73.0,121.0
36.5,47.5
37.0,51.5
28.0,57.0
31.0,52.0
35.0,48.333333333333336
39.5,52.5
32.0,50.5
37.0,54.0
35.666666666666664,48.0
29.0,52.0
30.666666666666668,48.333333333333336
29.0,58.0
38.0,55.5
28.0,48.0
28.5,63.5
37.0,60.0
32.25,47.0
39.0,51.0
28.0,53.5
35.5,45.5
28.0,53.0
38.0,55.5
28.0,59.0
40.0,89.0
33.5,46.5
39.0,56.0
29.0,61.0
39.0,46.0
28.0,56.0
38.0,51.0
29.0,50.0
33.0,115.0
34.666666666666664,47.666666666666664
28.0,52.0
31.0,47.0
28.0,53.0
37.5,46.0
28.333333333333332,51.0
34.0,45.5
30.0,54.0
37.0,51.666666666666664
35.0,46.0
36.0,49.0
32.0,45.5
34.0,48.5
25.0,72.0
37.5,50.0
27.0,66.0
33.0,46.0
28.0,57.0
37.333333333333336,60.0
34.5,46.5
30.0,51.0
36.0,69.0
28.0,54.5
35.0,71.0
26.0,67.5
28.5,54.0
35.0,70.0
31.5,51.5
38.0,58.0
31.25,49.5
33.333333333333336,52.0
38.0,52.0
29.333333333333332,49.333333333333336
36.5,61.0
90.0,91.0
38.0,53.25
35.0,65.0
30.0,50.0
45.0,50.0
35.0,49.0
36.0,65.0
28.5,50.5
40.0,58.333333333333336
30.6,47.4
39.5,53.0
34.0,62.0
32.666666666666664,48.0
35.0,70.0
27.0,49.5
36.0,48.5
30.0,51.0
36.0,51.5
35.5,46.0
32.0,62.5
30.0,52.0
34.5,48.5
29.0,54.0
38.0,58.0
37.0,52.0
29.0,48.0
38.0,61.0
29.5,47.5
40.0,53.0
36.0,48.333333333333336
35.5,60.5
35.0,68.0
28.333333333333332,49.0
36.0,65.0
31.666666666666668,48.333333333333336
36.0,67.0
40.0,52.5
28.5,51.0
35.0,67.0
28.0,58.0
38.5,51.5
28.0,60.0
27.0,52.0
35.0,51.5
36.0,47.5
34.666666666666664,50.333333333333336
39.0,54.0
35.5,46.5
38.5,55.5
29.5,46.5
39.0,59.0
31.125,50.75
75.0,60.0
31.333333333333332,47.666666666666664
25.0,75.0
37.0,60.0
30.0,45.0
28.0,51.0
38.5,55.0
27.6,54.6
40.0,92.0
27.5,48.0
35.5,62.5
29.0,48.333333333333336
37.0,59.0
30.5,45.0
39.0,52.0
36.0,47.5
44.0,90.0
36.666666666666664,51.333333333333336
28.0,60.0
31.5,47.0
38.0,51.0
29.666666666666668,49.666666666666664
32.0,44.0
38.5,56.5
32.0,45.0
36.8,50.4
26.5,51.0
33.0,46.25
35.5,52.0
33.5,50.0
29.5,54.5
37.0,57.0
28.5,47.5
29.0,52.0
35.0,50.0
35.0,67.5
27.0,53.0
36.5,50.5
28.5,50.0
15.0,25.0
35.0,68.5
20.0,127.0
28.0,54.0
37.0,52.0
28.0,48.0
35.0,48.0
36.0,60.0
32.666666666666664,48.666666666666664
37.0,56.0
29.5,50.0
39.0,51.0
27.25,51.25
35.666666666666664,53.666666666666664
34.5,48.25
27.0,59.0
27.5,47.0
39.0,57.0
30.0,47.0
37.666666666666664,52.333333333333336
35.0,60.0
31.0,49.0
14.0,115.0
36.5,48.5
27.0,57.5
27.5,52.5
32.5,51.5
38.0,87.0
32.75,49.0
27.0,50.0
33.0,45.5
35.75,62.5
33.5,48.5
26.0,53.0
35.0,66.5
37.0,50.0
29.0,46.5
35.0,71.0
36.5,59.5
32.0,51.0
25.0,73.5
27.0,56.0
37.5,53.5
27.5,56.5
25.0,79.0
34.5,50.5
29.0,46.5
35.0,67.0
27.0,54.5
33.0,49.5
27.0,53.0
28.0,48.333333333333336
38.333333333333336,55.333333333333336
44.0,67.0
27.5,67.5
31.0,91.0
25.0,75.5
33.0,91.0
28.0,48.0
33.0,44.5
31.0,51.0
27.5,64.5
35.0,44.5
37.5,54.0
35.0,74.0
32.5,47.0
33.5,74.5
35.0,67.0
29.5,50.0
39.0,52.0
28.333333333333332,49.333333333333336
67.0,49.0
33.75,46.25
27.0,49.0
35.0,50.5
35.0,62.0
30.666666666666668,46.0
26.0,67.0
31.0,49.5
43.0,67.0
35.5,49.5
35.0,67.0
35.0,51.666666666666664
26.5,51.0
39.0,74.0
32.25,50.5
35.5,58.5
35.0,46.5
30.5,47.5
43.0,67.0
30.5,50.0
36.0,58.5
35.0,45.0
28.0,50.5
72.0,124.0
36.5,51.0
31.0,46.0
30.5,49.5
36.0,52.5
31.5,46.0
10.0,124.0
32.8,48.0
36.0,59.5
30.0,49.5
27.0,61.0
29.5,50.5
68.0,49.0
29.0,46.5
34.6,49.6
28.666666666666668,49.333333333333336
68.0,49.0
29.5,46.0
36.0,57.0
27.0,50.5
36.0,73.0
29.5,46.5
25.5,50.0
36.5,55.5
29.0,48.5
37.0,53.0
27.666666666666668,57.666666666666664
35.0,72.0
30.0,46.666666666666664
34.0,62.0
30.5,47.0
28.0,52.0
29.5,47.0
38.0,51.0
29.5,45.5
27.0,59.0
79.0,48.0
29.0,50.0
35.0,61.0
27.25,50.5
29.5,46.5
26.0,57.0
34.5,50.0
35.0,72.0
27.5,46.0
26.0,56.5
34.0,47.0
29.5,49.5
35.0,52.0
27.5,46.5
34.0,69.0
33.333333333333336,47.333333333333336
28.0,65.0
30.5,48.5
26.0,55.0
27.0,48.5
35.0,60.0
31.5,44.5
25.0,50.0
34.0,47.333333333333336
27.5,50.666666666666664
26.5,58.0
28.5,48.5
36.5,50.0
29.0,44.0
28.0,53.0
36.0,57.0
28.0,46.0
35.0,59.0
35.0,52.5
27.0,52.0
34.333333333333336,50.333333333333336
31.5,45.5
36.0,51.5
26.0,55.0
31.333333333333332,47.0
34.5,60.5
26.0,60.0
27.666666666666668,49.666666666666664
26.0,64.0
32.0,47.5
28.0,46.666666666666664
35.333333333333336,51.333333333333336
28.0,47.5
31.5,50.5
27.0,49.5
34.0,61.0
29.0,44.5
26.0,68.0
36.5,52.0
26.0,48.0
35.0,51.5
27.0,45.0
26.5,59.5
34.333333333333336,64.33333333333333
25.5,51.0
26.0,49.5
35.5,53.5
26.5,51.5
36.0,59.0
27.0,47.0
36.0,50.0
34.5,58.5
49.0,82.0
29.285714285714285,48.285714285714285
37.0,50.0
35.0,59.0
25.0,76.0
33.5,48.0
33.5,73.0
36.0,51.0
29.5,46.0
26.0,47.5
30.0,47.5
25.5,61.5
27.0,48.5
35.0,73.0
25.5,53.5
30.0,49.0
35.5,52.0
34.0,62.0
36.0,53.0
32.0,49.5
34.0,66.0
25.0,50.0
33.0,46.666666666666664
34.5,58.0
24.5,49.5
33.0,46.0
27.0,45.0
35.0,60.0
27.0,50.5
26.0,48.5
35.0,73.0
30.0,48.5
27.0,54.0
33.666666666666664,50.666666666666664
33.0,68.0
34.0,50.2
26.5,49.0
34.5,49.5
25.0,85.0
29.0,45.0
26.0,58.0
30.0,50.0
25.0,56.0
25.0,69.0
34.5,59.5
28.0,46.0
25.5,51.5
35.0,73.0
30.5,45.5
33.0,67.0
27.0,47.5
25.0,74.0
26.5,61.0
25.666666666666668,47.0
33.0,47.0
26.5,52.5
34.0,49.333333333333336
40.0,88.0
34.0,51.333333333333336
34.0,59.5
34.0,51.0
25.5,55.5
27.5,49.25
26.0,58.5
26.5,51.5
27.0,62.0
33.666666666666664,49.666666666666664
33.0,60.0
27.0,50.5
27.0,67.0
29.666666666666668,47.666666666666664
24.0,52.0
34.5,51.5
17.0,50.0
27.333333333333332,47.666666666666664
5.0,60.0
30.0,46.0
32.0,63.0
27.0,47.0
25.0,65.0
30.5,48.5
33.0,60.0
16.5,50.5
34.0,51.0
27.5,47.5
26.0,50.5
35.0,56.0
28.333333333333332,46.333333333333336
34.0,58.0
33.0,48.0
26.0,52.0
25.0,62.0
32.5,47.0
42.0,88.0
26.25,47.0
25.0,56.0
108.0,71.0
24.5,54.0
25.666666666666668,49.0
25.5,59.5
16.0,51.0
31.0,49.25
25.0,64.0
27.0,50.5
35.0,64.0
28.0,46.333333333333336
34.0,59.0
31.333333333333332,45.666666666666664
36.5,60.0
34.0,50.0
24.0,47.5
25.0,59.0
33.0,50.0
35.0,74.0
24.0,50.5
31.5,50.0
55.0,51.0
27.5,50.0
33.0,63.0
27.5,48.5
33.5,49.5
35.0,57.0
25.0,46.5
73.0,55.0
34.5,52.5
27.0,45.0
34.0,53.5
55.0,51.0
25.666666666666668,48.333333333333336
33.333333333333336,55.0
100.0,34.0
33.5,53.5
24.0,54.0
26.5,47.0
24.0,55.0
26.0,49.0
25.0,59.0
33.0,48.5
30.5,47.5
26.0,64.0
35.666666666666664,53.0
25.0,47.666666666666664
24.333333333333332,53.0
30.0,46.0
32.5,51.0
26.0,51.0
28.5,47.0
35.0,55.0
25.25,49.5
33.666666666666664,54.0
24.5,53.5
27.0,47.5
33.0,52.0
26.0,46.0
30.5,50.0
25.0,60.0
26.0,46.5
25.5,59.5
32.5,60.5
24.0,54.0
34.5,50.0
24.0,74.0
25.333333333333332,59.666666666666664
28.0,49.0
34.0,51.5
24.0,72.0
24.5,52.5
60.0,53.0
24.0,51.5
49.0,83.0
24.5,52.0
33.0,54.5
24.0,56.0
24.5,49.0
33.0,67.0
27.0,48.166666666666664
32.0,62.0
24.666666666666668,50.0
31.5,50.5
27.5,46.0
